uuid_org,name_org,permalink_org,domain,homepage_url,country_code,state_code,region,city,address,postal_code,status,short_description,category_list,category_groups_list,num_funding_rounds,total_funding_usd,total_funding,total_funding_currency_code,founded_on,last_funding_on,closed_on,facebook_url,linkedin_url,twitter_url,age_months,has_facebook_url,has_twitter_url,has_linkedin_url,round_count,raised_amount_usd,last_round_investment_type,last_round_raised_amount_usd,last_round_post_money_valuation,last_round_timelapse_months,investor_countwup,last_round_investor_count,founders_dif_country_count,founders_male_count,founders_female_count,founders_degree_count_total,founders_degree_count_max,founders_degree_count_mean,outcome
5d0cf18b-91bf-92a4-3cb6-62919c2fac08,can,onesite,canarc.yooco.org,http://www.canarc.yooco.org,USA,OK,Oklahoma,Oklahoma City,"14000 Quail Springs Parkway, Suite 3600",73134,operating,Canarc is a social media network located in Saudi Arabia.,"Social Media,Social Network,Web Development","Internet Services,Media and Entertainment,Software",0.0,0.0,0.0,0,2016-05-12,0,,0,0,0,33,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NE
fdd4bfe1-5f7b-e403-d100-91e9ec01f903,VoiceSell,voicesell,voicesell.com,http://www.voicesell.com,USA,CA,California,Santa Clara,2464 El Camino Real #209,[phone],closed,Mobile is becoming the dominant commerce customer source yet interacting on a mobile device is a slow and frustrating process.,"Artificial Intelligence (AI),E-Commerce,Software","Artificial Intelligence (AI),Commerce and Shopping,Data and Analytics,Science and Engineering,Software",1.0,4000000.0,4000000.0,USD,2018-12-01,2019-05-22,,https://www.facebook.com/voicesellInc,https://www.linkedin.com/company/voicesell,https://twitter.com/voicesell,2,1,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FR
b66d4acd-65b5-46c1-effd-39d2cc41de17,TripnTale,tripntale,tripntale.com,http://www.tripntale.com,USA,CA,California,Alameda,0,94501,operating,"Free unlimited storage for storing travel photos, videos and journals.","Data Storage,Travel,Video","Hardware,Media and Entertainment,Software,Travel and Tourism,Video",0.0,0.0,0.0,0,2015-01-01,0,,http://www.facebook.com/pages/TripnTale/74454302244,0,http://twitter.com/tripntale,49,1,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NE
f5d8ef14-97a4-1179-8fbf-d66c6a3583d3,Travelgator,travelgator,travelgator.com,https://www.travelgator.com,ROM,0,Sibiu,Sibiu,Nicolaus Olahus 5,0,closed,Travelgator is an online travel agency that provides hotel reservation all over the world.,"E-Commerce,Travel","Commerce and Shopping,Travel and Tourism",0.0,0.0,0.0,0,2016-03-17,0,,https://www.facebook.com/travelgator/,0,https://www.twitter.com/travelgator,34,1,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NE
68d93885-34e6-3967-786d-35b8be4df50f,SecondBrain,second-brain,secondbrain.ai,http://secondbrain.ai,USA,TX,Texas,Austin,1805 e 6th st,78702,closed,"SecondBrain is an artificial consciousness studio based in Austin, Texas.","Artificial Intelligence (AI),Content,Music,Software","Artificial Intelligence (AI),Data and Analytics,Media and Entertainment,Music and Audio,Science and Engineering,Software",2.0,120000.0,120000.0,USD,2016-07-09,2018-02-05,,0,0,0,31,0,0,0,2.0,120000.0,seed,120000.0,10000000.0,11.0,1.0,1.0,1.0,2.0,0.0,1.0,1.0,0.5,NE
962c2c53-551e-1269-9c8e-2cfb2047f6ee,Complete Medical wellness,mobypicture,completemedicalwellness.com,https://completemedicalwellness.com,USA,NJ,New Jersey,Somerset,"3322 US-22 W, Suite 511 Branchburg",08876,operating,"Complete Medical Wellness is a multi-specialty medical group with highly qualified, board-certified.","Health Care,Home Health Care,Medical",Health Care,0.0,0.0,0.0,0,2016-09-04,0,,https://www.facebook.com/mobypicture,https://www.linkedin.com/company/complete-medical-wellness,http://twitter.com/mobypicture,29,1,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NE
1a7612da-436c-d201-2ecc-461c668fe9ce,Tonic Studios,tonic-studios,tonic-studios.com,https://tonic-studios.com,USA,CA,California,Ripon,1101 South Acacia Ave,95366,operating,Tonic Studios is a manufacturer of tools for the crafting market from scissors and guillotines to dies and punches.,Manufacturing,Manufacturing,0.0,0.0,0.0,0,2015-01-01,0,,https://www.facebook.com/tonicstudiosusa,https://www.linkedin.com/company/tonic-studios-ltd,https://www.twitter.com/tonicstudiosus,49,1,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NE
47d83475-0ea8-495a-d54a-4132604cf5cf,Scheduly,scheduly,scheduly.com,https://scheduly.com,AUS,0,New South Wales,North Bridge,0,0,operating,Scheduly is an online appointment scheduling software and booking system.,"Mobile Apps,Online Portals,Small and Medium Businesses,Software","Apps,Internet Services,Mobile,Other,Software",0.0,0.0,0.0,0,2017-01-01,0,,https://www.facebook.com/scheduly,https://linkedin.com/company/schedulyofficial,https://twitter.com/scheduly,25,1,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,2.0,2.0,NE
1e523183-88a9-2aa6-9528-15ff33bf9204,Universant,universant,universant.com,http://universant.com,LBN,0,Beyrouth,Achrafieh,0,0,operating,"Universant offers Small and Medium Enterprises (SME), Independent Software Vendors (ISV), and Value Added Solution Providers (VASP) a","Information Technology,Software","Information Technology,Software",0.0,0.0,0.0,0,2016-01-01,0,,https://www.facebook.com/universant.technology,https://www.linkedin.com/company/universant,https://www.twitter.com/universanttech,37,1,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NE
294bd2b7-0ff2-6176-a59e-a15c341620c4,Virtualis,virtualis,virtualis-lab.com,http://virtualis-lab.com,USA,DE,Delaware,Wilmington,0,19805,operating,Virtualis develops virtual reality applications that serve the health sector.,"Cloud Computing,Health Care,Information Technology,Software,Virtualization","Hardware,Health Care,Information Technology,Internet Services,Software",0.0,0.0,0.0,0,2015-05-01,0,,https://www.facebook.com/virtualis.vr,0,https://www.twitter.com/franckvirtualis,45,1,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,NE
b99d3f45-1406-d523-6e5f-d5891c2b85a4,Simkl,simkl,simkl.com,http://simkl.com,USA,NY,New York,New York,0,0,operating,"Simkl is an online movie-tracking platform that automatically detects, discovers, and shares trending Movies and TV shows.","Analytics,Digital Entertainment,Enterprise Software,Internet,Software,Video Streaming","Content and Publishing,Data and Analytics,Internet Services,Media and Entertainment,Software,Video",0.0,0.0,0.0,0,2015-01-01,0,,http://facebook.com/Simkl,https://www.linkedin.com/company/simkl,http://twitter.com/Simkl,49,1,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,NE
4d24e595-bb1e-cf5c-28e9-abb7cf2553b1,ValleySoft,valleysoft,valleysoftsystems.com,http://valleysoftsystems.com#/view1,USA,CA,California,Fremont,3155 Kearney Street 160,94538,operating,ValleySoft is a global IT Services company that does outsourcing work in India.,"Consulting,Information Technology","Information Technology,Professional Services",0.0,0.0,0.0,0,2015-01-01,0,,https://www.facebook.com/valleysoftsystems/,https://www.linkedin.com/company/valleysoft-systems-inc/,0,49,1,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NE
977ac731-fa21-2143-acbf-e61ae76af485,IDlasso,idlasso,idlasso.com,http://idlasso.com,0,0,0,0,0,0,operating,"IDlasso allows users to create profile cards, virtual cards that link to one's various online identities.","Document Management,Enterprise Software,Identity Management","Information Technology,Privacy and Security,Software",0.0,0.0,0.0,0,2018-01-01,0,,0,0,0,13,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NE
b17a2daf-1d57-db5b-f119-51caf6eff760,KameraOne,kamera,kameraone.com,http://www.kameraone.com,NLD,0,Noord-Holland,Hoofddorp,Siriusdreef 17-27 SE-111 36,2132 WT,acquired,"KameraOne delivers videos capturing trending stories, covering the latest global events, heartwarming moments, performances, and much more.","Content,News,Publishing,Video","Content and Publishing,Media and Entertainment,Video",0.0,0.0,0.0,0,2016-01-01,0,,https://www.facebook.com/kameraone,https://www.linkedin.com/company/kameraone,https://www.twitter.com/kamera_one,37,1,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,NE
fbc5e8f3-1208-0977-c3e0-859cd303c29e,B3 Software,b3-software,b3software.com,http://www.b3software.com,USA,TX,Texas,Dallas,3824 Cedar Springs Rd # 801-8224,75219,operating,B3 Software delivers custom software solutions and digital transformation for small and midsize businesses.,"Developer Tools,Internet,Software","Internet Services,Software",0.0,0.0,0.0,0,2018-01-01,0,,0,https://www.linkedin.com/company/b3software/,0,13,0,0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,NE
1b6c4093-38c3-3e9d-74db-8cce85bb8a25,LiveWire Networks,livewire-networks,livewirenet.com,https://www.livewirenet.com,USA,CO,Colorado,Denver,4577 Pecos St,80211-2435,operating,"Live Wire Networks, Inc. is a broadband Internet and IP phone company providing service to homes and businesses.","Internet,Internet of Things,Telecommunications","Hardware,Internet Services",0.0,0.0,0.0,0,2018-01-01,0,,0,0,0,13,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NE
cfffde6a-3aa1-7684-b1d0-dcfd2a11a9a6,Commercial Marine Valuations ™,perfectbusiness,commercialmarinevaluations.com,https://www.commercialmarinevaluations.com,USA,CA,California,Venice,1907 Lincoln Blvd.,90291,operating,Commercial Marine Valuations™ is a highly professional company specialising in maritime asset valuations,"Business Development,Consulting,Finance,Internet","Financial Services,Internet Services,Professional Services",0.0,0.0,0.0,0,2016-03-01,0,,0,0,0,35,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,NE
bf49b8fd-f516-51ab-9e93-e42358bead17,DontDateHimGirl,dontdatehimgirl,dontdatehimgirl.com,http://dontdatehimgirl.com,PRT,0,Madeira,Funchal,Avenida do Infante 50 Madeira,9004-521,operating,Liar and thief. Dre Cannon.,"Adult,Consulting,Dating","Community and Lifestyle,Professional Services",0.0,0.0,0.0,0,2018-05-06,0,,0,0,http://twitter.com/OfficialDDHG,8,0,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NE
76b8357f-2c7f-a9b6-9e06-3fca8f8964b7,PALbee,palbee,0,0,PAK,0,Punjab,Sialkot,0,0,operating,PALBEE supplier of Customade Luxury Clothing & Fashion Accessories,"Fashion,Lingerie,Retail,Shoes,Textiles","Clothing and Apparel,Commerce and Shopping,Consumer Goods,Design,Manufacturing",0.0,0.0,0.0,0,2018-03-01,0,,https://www.facebook.com/palbee.co/,0,https://twitter.com/_PALBEE,11,1,1,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NE
